Hello, World!<2025-06-09 10:37:25,721> <INFO    > <workflow>: Creating empty dataset directory to /workspaces/danger-classifier-model/dataset
<2025-06-09 10:39:47,143> <DEBUG   > <ssa>: on stmt: $4load_global.0 = global(_localmin_sten: <numba.stencils.stencil.StencilFunc object at 0x7b3538e97ad0>)
<2025-06-09 10:39:47,143> <DEBUG   > <ssa>: on stmt: $16call.3 = call $4load_global.0(x, func=$4load_global.0, args=[Var(x, utils.py:1052)], kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:47,143> <DEBUG   > <ssa>: on stmt: $const26.5.1 = const(NoneType, None)
<2025-06-09 10:39:47,143> <DEBUG   > <ssa>: on stmt: $const28.6.1 = const(NoneType, None)
<2025-06-09 10:39:47,144> <DEBUG   > <ssa>: on stmt: $30store_slice.7 = global(slice: <class 'slice'>)
<2025-06-09 10:39:47,144> <DEBUG   > <ssa>: on stmt: $30store_slice.8 = call $30store_slice.7($const26.5.1, $const28.6.1, func=$30store_slice.7, args=(Var($const26.5.1, utils.py:1066), Var($const28.6.1, utils.py:1066)), kws=(), vararg=None, varkwarg=None, target=None)
<2025-06-09 10:39:47,144> <DEBUG   > <ssa>: on stmt: y[slice(None, None, None)] = $16call.3
<2025-06-09 10:39:47,144> <DEBUG   > <ssa>: on stmt: $const32.9 = const(NoneType, None)
<2025-06-09 10:39:47,144> <DEBUG   > <ssa>: on stmt: $32return_const.10 = cast(value=$const32.9)
<2025-06-09 10:39:47,145> <DEBUG   > <ssa>: on stmt: return $32return_const.10
<2025-06-09 10:39:47,145> <DEBUG   > <ssa>: defs defaultdict(<class 'list'>,
            {'$16call.3': [(<numba.core.ir.Assign object at 0x7b354cb8a210>,
                            0)],
             '$30store_slice.7': [(<numba.core.ir.Assign object at 0x7b354cb89f70>,
                                   0)],
             '$30store_slice.8': [(<numba.core.ir.Assign object at 0x7b354cb89eb0>,
                                   0)],
             '$32return_const.10': [(<numba.core.ir.Assign object at 0x7b354cb8a1e0>,
                                     0)],
             '$4load_global.0': [(<numba.core.ir.Assign object at 0x7b354cb882c0>,
                                  0)],
             '$const26.5.1': [(<numba.core.ir.Assign object at 0x7b354cb8a630>,
                               0)],
             '$const28.6.1': [(<numba.core.ir.Assign object at 0x7b354cb8a9c0>,
                               0)],
             '$const32.9': [(<numba.core.ir.Assign object at 0x7b354cb89e20>,
                             0)],
             'x': [(<numba.core.ir.Assign object at 0x7b354cb8ac90>, 0)],
             'y': [(<numba.core.ir.Assign object at 0x7b354cb88080>, 0)]})
<2025-06-09 10:39:47,145> <DEBUG   > <ssa>: SSA violators <numba.core.utils.OrderedSet object at 0x7b354cb8a060>
<2025-06-09 10:39:47,166> <DEBUG   > <byteflow>: bytecode dump:
>          0	NOP(arg=None, lineno=1)
           2	RESUME(arg=0, lineno=1)
           4	LOAD_FAST(arg=0, lineno=2)
           6	LOAD_ATTR(arg=0, lineno=2)
          26	STORE_FAST(arg=1, lineno=2)
          28	LOAD_GLOBAL(arg=2, lineno=3)
          38	LOAD_ATTR(arg=5, lineno=3)
          58	LOAD_FAST(arg=1, lineno=3)
          60	LOAD_GLOBAL(arg=2, lineno=3)
          70	LOAD_ATTR(arg=6, lineno=3)
          90	KW_NAMES(arg=1, lineno=3)
          92	CALL(arg=2, lineno=3)
         100	STORE_FAST(arg=2, lineno=3)
         102	LOAD_CONST(arg=2, lineno=4)
         104	LOAD_FAST(arg=2, lineno=4)
         106	LOAD_CONST(arg=0, lineno=4)
         108	LOAD_CONST(arg=3, lineno=4)
         110	STORE_SLICE(arg=None, lineno=4)
         112	LOAD_CONST(arg=2, lineno=5)
         114	LOAD_FAST(arg=2, lineno=5)
         116	LOAD_CONST(arg=4, lineno=5)
         118	LOAD_CONST(arg=0, lineno=5)
         120	STORE_SLICE(arg=None, lineno=5)
         122	LOAD_GLOBAL(arg=9, lineno=6)
         132	LOAD_GLOBAL(arg=11, lineno=6)
         142	LOAD_CONST(arg=2, lineno=6)
         144	LOAD_CONST(arg=4, lineno=6)
         146	CALL(arg=2, lineno=6)
         154	UNARY_NEGATIVE(arg=None, lineno=6)
         156	LOAD_FAST(arg=1, lineno=6)
         158	LOAD_CONST(arg=2, lineno=6)
         160	BINARY_SUBSCR(arg=None, lineno=6)
         164	LOAD_GLOBAL(arg=13, lineno=6)
         174	LOAD_CONST(arg=2, lineno=6)
         176	LOAD_CONST(arg=3, lineno=6)
         178	CALL(arg=2, lineno=6)
         186	BINARY_OP(arg=10, lineno=6)
         190	CALL(arg=2, lineno=6)
         198	GET_ITER(arg=None, lineno=6)
>        200	FOR_ITER(arg=4, lineno=6)
         204	STORE_FAST(arg=3, lineno=6)
         206	LOAD_CONST(arg=2, lineno=7)
         208	STORE_FAST(arg=4, lineno=7)
         210	JUMP_BACKWARD(arg=6, lineno=7)
>        212	END_FOR(arg=None, lineno=6)
         214	LOAD_FAST(arg=2, lineno=8)
         216	RETURN_VALUE(arg=None, lineno=8)
<2025-06-09 10:39:47,166> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=0 nstack_initial=0)])
<2025-06-09 10:39:47,166> <DEBUG   > <byteflow>: stack: []
<2025-06-09 10:39:47,166> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=0 nstack_initial=0)
<2025-06-09 10:39:47,166> <DEBUG   > <byteflow>: dispatch pc=0, inst=NOP(arg=None, lineno=1)
<2025-06-09 10:39:47,166> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:47,166> <DEBUG   > <byteflow>: dispatch pc=2, inst=RESUME(arg=0, lineno=1)
<2025-06-09 10:39:47,166> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:47,166> <DEBUG   > <byteflow>: dispatch pc=4, inst=LOAD_FAST(arg=0, lineno=2)
<2025-06-09 10:39:47,166> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:47,167> <DEBUG   > <byteflow>: dispatch pc=6, inst=LOAD_ATTR(arg=0, lineno=2)
<2025-06-09 10:39:47,167> <DEBUG   > <byteflow>: stack ['$x4.0']
<2025-06-09 10:39:47,167> <DEBUG   > <byteflow>: dispatch pc=26, inst=STORE_FAST(arg=1, lineno=2)
<2025-06-09 10:39:47,167> <DEBUG   > <byteflow>: stack ['$6load_attr.1']
<2025-06-09 10:39:47,167> <DEBUG   > <byteflow>: dispatch pc=28, inst=LOAD_GLOBAL(arg=2, lineno=3)
<2025-06-09 10:39:47,167> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:47,167> <DEBUG   > <byteflow>: dispatch pc=38, inst=LOAD_ATTR(arg=5, lineno=3)
<2025-06-09 10:39:47,167> <DEBUG   > <byteflow>: stack ['$28load_global.2']
<2025-06-09 10:39:47,167> <DEBUG   > <byteflow>: dispatch pc=58, inst=LOAD_FAST(arg=1, lineno=3)
<2025-06-09 10:39:47,167> <DEBUG   > <byteflow>: stack ['$null$38.4', '$38load_attr.3']
<2025-06-09 10:39:47,167> <DEBUG   > <byteflow>: dispatch pc=60, inst=LOAD_GLOBAL(arg=2, lineno=3)
<2025-06-09 10:39:47,167> <DEBUG   > <byteflow>: stack ['$null$38.4', '$38load_attr.3', '$full_shape058.5']
<2025-06-09 10:39:47,167> <DEBUG   > <byteflow>: dispatch pc=70, inst=LOAD_ATTR(arg=6, lineno=3)
<2025-06-09 10:39:47,167> <DEBUG   > <byteflow>: stack ['$null$38.4', '$38load_attr.3', '$full_shape058.5', '$60load_global.6']
<2025-06-09 10:39:47,168> <DEBUG   > <byteflow>: dispatch pc=90, inst=KW_NAMES(arg=1, lineno=3)
<2025-06-09 10:39:47,168> <DEBUG   > <byteflow>: stack ['$null$38.4', '$38load_attr.3', '$full_shape058.5', '$70load_attr.7']
<2025-06-09 10:39:47,168> <DEBUG   > <byteflow>: dispatch pc=92, inst=CALL(arg=2, lineno=3)
<2025-06-09 10:39:47,168> <DEBUG   > <byteflow>: stack ['$null$38.4', '$38load_attr.3', '$full_shape058.5', '$70load_attr.7']
<2025-06-09 10:39:47,168> <DEBUG   > <byteflow>: dispatch pc=100, inst=STORE_FAST(arg=2, lineno=3)
<2025-06-09 10:39:47,168> <DEBUG   > <byteflow>: stack ['$92call.8']
<2025-06-09 10:39:47,168> <DEBUG   > <byteflow>: dispatch pc=102, inst=LOAD_CONST(arg=2, lineno=4)
<2025-06-09 10:39:47,168> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:47,168> <DEBUG   > <byteflow>: dispatch pc=104, inst=LOAD_FAST(arg=2, lineno=4)
<2025-06-09 10:39:47,168> <DEBUG   > <byteflow>: stack ['$const102.9.2']
<2025-06-09 10:39:47,168> <DEBUG   > <byteflow>: dispatch pc=106, inst=LOAD_CONST(arg=0, lineno=4)
<2025-06-09 10:39:47,168> <DEBUG   > <byteflow>: stack ['$const102.9.2', '$out0104.10']
<2025-06-09 10:39:47,168> <DEBUG   > <byteflow>: dispatch pc=108, inst=LOAD_CONST(arg=3, lineno=4)
<2025-06-09 10:39:47,168> <DEBUG   > <byteflow>: stack ['$const102.9.2', '$out0104.10', '$const106.11.0']
<2025-06-09 10:39:47,168> <DEBUG   > <byteflow>: dispatch pc=110, inst=STORE_SLICE(arg=None, lineno=4)
<2025-06-09 10:39:47,168> <DEBUG   > <byteflow>: stack ['$const102.9.2', '$out0104.10', '$const106.11.0', '$const108.12.3']
<2025-06-09 10:39:47,169> <DEBUG   > <byteflow>: dispatch pc=112, inst=LOAD_CONST(arg=2, lineno=5)
<2025-06-09 10:39:47,169> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:47,169> <DEBUG   > <byteflow>: dispatch pc=114, inst=LOAD_FAST(arg=2, lineno=5)
<2025-06-09 10:39:47,169> <DEBUG   > <byteflow>: stack ['$const112.15.2']
<2025-06-09 10:39:47,169> <DEBUG   > <byteflow>: dispatch pc=116, inst=LOAD_CONST(arg=4, lineno=5)
<2025-06-09 10:39:47,169> <DEBUG   > <byteflow>: stack ['$const112.15.2', '$out0114.16']
<2025-06-09 10:39:47,169> <DEBUG   > <byteflow>: dispatch pc=118, inst=LOAD_CONST(arg=0, lineno=5)
<2025-06-09 10:39:47,169> <DEBUG   > <byteflow>: stack ['$const112.15.2', '$out0114.16', '$const116.17.4']
<2025-06-09 10:39:47,169> <DEBUG   > <byteflow>: dispatch pc=120, inst=STORE_SLICE(arg=None, lineno=5)
<2025-06-09 10:39:47,169> <DEBUG   > <byteflow>: stack ['$const112.15.2', '$out0114.16', '$const116.17.4', '$const118.18.0']
<2025-06-09 10:39:47,169> <DEBUG   > <byteflow>: dispatch pc=122, inst=LOAD_GLOBAL(arg=9, lineno=6)
<2025-06-09 10:39:47,169> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:47,169> <DEBUG   > <byteflow>: dispatch pc=132, inst=LOAD_GLOBAL(arg=11, lineno=6)
<2025-06-09 10:39:47,169> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21']
<2025-06-09 10:39:47,169> <DEBUG   > <byteflow>: dispatch pc=142, inst=LOAD_CONST(arg=2, lineno=6)
<2025-06-09 10:39:47,169> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$null$132.24', '$132load_global.23']
<2025-06-09 10:39:47,170> <DEBUG   > <byteflow>: dispatch pc=144, inst=LOAD_CONST(arg=4, lineno=6)
<2025-06-09 10:39:47,170> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$null$132.24', '$132load_global.23', '$const142.25.2']
<2025-06-09 10:39:47,170> <DEBUG   > <byteflow>: dispatch pc=146, inst=CALL(arg=2, lineno=6)
<2025-06-09 10:39:47,170> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$null$132.24', '$132load_global.23', '$const142.25.2', '$const144.26.4']
<2025-06-09 10:39:47,170> <DEBUG   > <byteflow>: dispatch pc=154, inst=UNARY_NEGATIVE(arg=None, lineno=6)
<2025-06-09 10:39:47,170> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$146call.27']
<2025-06-09 10:39:47,170> <DEBUG   > <byteflow>: dispatch pc=156, inst=LOAD_FAST(arg=1, lineno=6)
<2025-06-09 10:39:47,170> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$154unary_negative.28']
<2025-06-09 10:39:47,170> <DEBUG   > <byteflow>: dispatch pc=158, inst=LOAD_CONST(arg=2, lineno=6)
<2025-06-09 10:39:47,170> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$154unary_negative.28', '$full_shape0156.29']
<2025-06-09 10:39:47,170> <DEBUG   > <byteflow>: dispatch pc=160, inst=BINARY_SUBSCR(arg=None, lineno=6)
<2025-06-09 10:39:47,170> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$154unary_negative.28', '$full_shape0156.29', '$const158.30.2']
<2025-06-09 10:39:47,170> <DEBUG   > <byteflow>: dispatch pc=164, inst=LOAD_GLOBAL(arg=13, lineno=6)
<2025-06-09 10:39:47,170> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$154unary_negative.28', '$160binary_subscr.31']
<2025-06-09 10:39:47,170> <DEBUG   > <byteflow>: dispatch pc=174, inst=LOAD_CONST(arg=2, lineno=6)
<2025-06-09 10:39:47,171> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$154unary_negative.28', '$160binary_subscr.31', '$null$164.33', '$164load_global.32']
<2025-06-09 10:39:47,171> <DEBUG   > <byteflow>: dispatch pc=176, inst=LOAD_CONST(arg=3, lineno=6)
<2025-06-09 10:39:47,171> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$154unary_negative.28', '$160binary_subscr.31', '$null$164.33', '$164load_global.32', '$const174.34.2']
<2025-06-09 10:39:47,171> <DEBUG   > <byteflow>: dispatch pc=178, inst=CALL(arg=2, lineno=6)
<2025-06-09 10:39:47,171> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$154unary_negative.28', '$160binary_subscr.31', '$null$164.33', '$164load_global.32', '$const174.34.2', '$const176.35.3']
<2025-06-09 10:39:47,171> <DEBUG   > <byteflow>: dispatch pc=186, inst=BINARY_OP(arg=10, lineno=6)
<2025-06-09 10:39:47,171> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$154unary_negative.28', '$160binary_subscr.31', '$178call.36']
<2025-06-09 10:39:47,171> <DEBUG   > <byteflow>: dispatch pc=190, inst=CALL(arg=2, lineno=6)
<2025-06-09 10:39:47,171> <DEBUG   > <byteflow>: stack ['$null$122.22', '$122load_global.21', '$154unary_negative.28', '$binop_sub186.37']
<2025-06-09 10:39:47,171> <DEBUG   > <byteflow>: dispatch pc=198, inst=GET_ITER(arg=None, lineno=6)
<2025-06-09 10:39:47,171> <DEBUG   > <byteflow>: stack ['$190call.38']
<2025-06-09 10:39:47,171> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=200, stack=('$198get_iter.39',), blockstack=(), npush=0)]
<2025-06-09 10:39:47,171> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=200 nstack_initial=1)])
<2025-06-09 10:39:47,171> <DEBUG   > <byteflow>: stack: ['$phi200.0']
<2025-06-09 10:39:47,171> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=200 nstack_initial=1)
<2025-06-09 10:39:47,172> <DEBUG   > <byteflow>: dispatch pc=200, inst=FOR_ITER(arg=4, lineno=6)
<2025-06-09 10:39:47,172> <DEBUG   > <byteflow>: stack ['$phi200.0']
<2025-06-09 10:39:47,172> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=212, stack=('$phi200.0', '$200for_iter.2'), blockstack=(), npush=0), Edge(pc=204, stack=('$phi200.0', '$200for_iter.2'), blockstack=(), npush=0)]
<2025-06-09 10:39:47,172> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=212 nstack_initial=2), State(pc_initial=204 nstack_initial=2)])
<2025-06-09 10:39:47,172> <DEBUG   > <byteflow>: stack: ['$phi212.0', '$phi212.1']
<2025-06-09 10:39:47,172> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=212 nstack_initial=2)
<2025-06-09 10:39:47,172> <DEBUG   > <byteflow>: dispatch pc=212, inst=END_FOR(arg=None, lineno=6)
<2025-06-09 10:39:47,172> <DEBUG   > <byteflow>: stack ['$phi212.0', '$phi212.1']
<2025-06-09 10:39:47,172> <DEBUG   > <byteflow>: dispatch pc=214, inst=LOAD_FAST(arg=2, lineno=8)
<2025-06-09 10:39:47,172> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:47,172> <DEBUG   > <byteflow>: dispatch pc=216, inst=RETURN_VALUE(arg=None, lineno=8)
<2025-06-09 10:39:47,172> <DEBUG   > <byteflow>: stack ['$out0214.2']
<2025-06-09 10:39:47,172> <DEBUG   > <byteflow>: end state. edges=[]
<2025-06-09 10:39:47,172> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=204 nstack_initial=2)])
<2025-06-09 10:39:47,172> <DEBUG   > <byteflow>: stack: ['$phi204.0', '$phi204.1']
<2025-06-09 10:39:47,173> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=204 nstack_initial=2)
<2025-06-09 10:39:47,173> <DEBUG   > <byteflow>: dispatch pc=204, inst=STORE_FAST(arg=3, lineno=6)
<2025-06-09 10:39:47,173> <DEBUG   > <byteflow>: stack ['$phi204.0', '$phi204.1']
<2025-06-09 10:39:47,173> <DEBUG   > <byteflow>: dispatch pc=206, inst=LOAD_CONST(arg=2, lineno=7)
<2025-06-09 10:39:47,173> <DEBUG   > <byteflow>: stack ['$phi204.0']
<2025-06-09 10:39:47,173> <DEBUG   > <byteflow>: dispatch pc=208, inst=STORE_FAST(arg=4, lineno=7)
<2025-06-09 10:39:47,173> <DEBUG   > <byteflow>: stack ['$phi204.0', '$const206.2.2']
<2025-06-09 10:39:47,173> <DEBUG   > <byteflow>: dispatch pc=210, inst=JUMP_BACKWARD(arg=6, lineno=7)
<2025-06-09 10:39:47,173> <DEBUG   > <byteflow>: stack ['$phi204.0']
<2025-06-09 10:39:47,173> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=200, stack=('$phi204.0',), blockstack=(), npush=0)]
<2025-06-09 10:39:47,173> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=200 nstack_initial=1)])
<2025-06-09 10:39:47,173> <DEBUG   > <byteflow>: -------------------------Prune PHIs-------------------------
<2025-06-09 10:39:47,173> <DEBUG   > <byteflow>: Used_phis: defaultdict(<class 'set'>,
            {State(pc_initial=0 nstack_initial=0): set(),
             State(pc_initial=200 nstack_initial=1): {'$phi200.0'},
             State(pc_initial=204 nstack_initial=2): {'$phi204.1'},
             State(pc_initial=212 nstack_initial=2): set()})
<2025-06-09 10:39:47,174> <DEBUG   > <byteflow>: defmap: {'$phi200.0': State(pc_initial=0 nstack_initial=0),
 '$phi204.1': State(pc_initial=200 nstack_initial=1),
 '$phi212.1': State(pc_initial=200 nstack_initial=1)}
<2025-06-09 10:39:47,174> <DEBUG   > <byteflow>: phismap: defaultdict(<class 'set'>,
            {'$phi200.0': {('$198get_iter.39',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi204.0',
                            State(pc_initial=204 nstack_initial=2))},
             '$phi204.0': {('$phi200.0',
                            State(pc_initial=200 nstack_initial=1))},
             '$phi204.1': {('$200for_iter.2',
                            State(pc_initial=200 nstack_initial=1))},
             '$phi212.0': {('$phi200.0',
                            State(pc_initial=200 nstack_initial=1))},
             '$phi212.1': {('$200for_iter.2',
                            State(pc_initial=200 nstack_initial=1))}})
<2025-06-09 10:39:47,174> <DEBUG   > <byteflow>: changing phismap: defaultdict(<class 'set'>,
            {'$phi200.0': {('$198get_iter.39',
                            State(pc_initial=0 nstack_initial=0)),
                           ('$phi200.0',
